Observe,Describe,Awarenness,Nonjudge,Nonreact,EI,Depression,MASS,Openness,Extraversion,Neurotic
28,34,21,5,22,141,110,78,23,16,18
16,17,14,15,15,118,73,48,18,20,26
29,28,13,5,24,125,103,37,19,10,26
31,26,18,11,21,130,118,49,29,17,23
20,18,19,11,16,134,118,55,17,12,18
20,22,22,12,17,116,117,48,14,13,28
29,32,26,10,20,137,90,70,20,19,18
34,33,16,8,25,151,105,54,37,32,22
23,27,24,14,19,134,79,74,21,22,19
11,15,20,12,15,122,55,74,25,12,16
33,16,12,7,20,128,106,41,21,13,24
23,30,23,12,22,144,96,53,19,20,17
31,23,16,8,26,133,70,61,12,17,16
24,24,20,12,18,126,94,60,14,18,18
28,18,15,9,17,111,110,60,26,25,25
22,21,15,12,11,131,92,54,24,14,23
23,20,14,10,16,131,99,53,18,19,25
26,27,21,16,24,124,112,52,12,14,21
30,24,24,10,21,115,70,60,20,16,16
29,26,28,12,27,152,62,90,38,28,11
32,30,27,12,25,126,90,83,17,19,18
31,20,25,7,23,106,98,64,19,17,22
17,19,20,16,15,118,81,53,20,18,20
26,29,24,16,20,145,60,74,24,16,13
10,16,25,15,13,121,106,65,16,22,26
22,15,16,9,13,133,114,58,16,12,22
23,21,16,11,16,132,120,65,18,26,28
26,26,19,10,22,137,124,54,19,20,22
22,15,15,8,16,110,104,48,25,19,23
19,25,13,9,19,121,70,56,22,14,18
31,31,24,12,26,143,123,71,14,16,20
29,27,25,9,22,117,91,67,24,13,23
27,19,16,10,19,122,77,65,16,11,23
27,22,16,11,19,127,84,76,20,18,17
29,14,17,13,18,103,86,64,17,13,24
28,20,14,7,13,117,119,36,27,13,27
32,25,11,5,28,134,90,74,41,29,16
28,21,20,11,19,123,97,58,14,13,24
25,22,17,11,20,128,103,55,22,14,20
20,19,23,13,25,126,97,66,22,16,16
14,22,27,12,13,125,77,79,27,17,21
25,16,15,9,23,136,107,52,20,16,24
29,28,28,7,24,133,86,75,20,12,17
35,25,19,9,28,143,67,70,33,25,10
23,19,22,9,19,113,95,47,24,27,23
21,24,22,13,20,106,83,48,22,19,23
33,24,10,5,23,109,122,49,27,21,25
24,20,15,9,21,121,140,41,16,13,32
26,29,27,13,26,151,74,71,41,24,12
16,10,15,9,17,115,112,38,23,17,19
19,22,17,10,22,112,109,46,26,11,25
34,33,27,8,21,139,76,79,35,13,15
29,18,19,5,24,117,100,59,22,12,26
23,20,13,4,18,111,108,45,17,13,29
21,18,18,9,20,125,101,69,20,15,19
27,17,23,16,16,135,93,51,29,23,21
19,20,13,9,25,109,67,50,19,30,32
24,30,23,9,23,135,74,66,21,16,17
26,27,27,9,21,118,66,63,21,19,18
28,15,21,11,15,125,87,63,14,15,18
25,20,15,9,17,119,92,68,21,15,27
24,22,16,10,16,122,95,59,15,14,28
27,28,26,18,21,120,94,72,27,25,12
32,19,8,5,21,128,152,54,38,23,31
25,24,18,9,19,111,93,63,20,16,22
28,29,18,8,20,131,82,58,43,27,24
27,17,23,11,19,122,78,55,22,18,19
20,22,23,12,16,127,108,65,20,22,24
30,29,24,11,21,127,131,68,16,14,23
19,24,24,16,19,124,106,77,17,19,21
22,18,21,9,17,122,108,44,24,12,25
30,17,15,8,21,118,89,50,16,16,17
25,21,17,5,16,135,124,59,32,10,30
30,22,22,16,22,118,108,68,20,14,26
28,33,21,9,19,114,111,58,19,19,23
23,25,30,17,15,129,92,85,15,18,18
29,28,29,12,26,128,77,83,15,14,17
24,32,27,17,24,139,77,66,22,10,10
21,22,18,12,20,126,118,60,14,11,18
27,21,14,10,18,115,130,43,21,13,26
29,25,25,10,20,143,87,83,17,16,15
21,18,15,8,19,113,102,43,16,16,28
24,21,17,9,14,120,87,57,20,15,28
32,28,24,14,15,131,97,56,20,27,28
28,31,24,15,21,139,82,62,15,12,18
34,34,28,13,27,129,89,71,32,15,16
31,32,26,12,23,144,67,88,41,32,16
23,29,27,9,23,139,94,65,16,16,18
26,25,19,10,20,132,73,66,14,16,20
28,18,28,10,26,144,90,75,26,13,20
16,31,27,13,16,131,94,78,17,17,17
23,32,30,19,14,143,74,81,31,34,14
19,19,13,11,15,101,109,44,30,21,22
28,16,21,10,20,125,77,62,25,11,19
27,28,24,15,21,128,105,55,18,12,24
28,24,30,17,23,154,54,78,22,20,11
18,18,22,15,20,130,81,54,20,22,19
28,31,16,12,19,127,95,81,15,13,21
18,20,25,14,18,121,99,36,16,15,19
28,25,21,7,21,125,92,53,20,13,28
28,22,18,10,21,133,88,45,14,16,18
25,22,17,12,18,93,89,48,22,20,26
21,18,19,9,19,129,101,56,19,12,24
21,22,19,10,21,123,88,56,22,16,22
32,21,21,7,21,119,103,50,28,14,25
22,27,9,15,24,127,113,40,24,17,27
24,17,16,12,22,125,83,50,18,17,27
28,17,12,9,26,119,132,53,14,12,17
24,25,20,13,19,125,111,47,14,21,27
23,28,27,13,15,134,88,76,15,17,22
26,23,26,17,16,135,95,69,19,21,28
27,21,11,9,25,102,81,30,12,12,28
21,30,22,15,14,123,96,65,17,19,16
20,29,25,13,17,130,84,88,16,16,21
28,15,11,5,19,107,120,39,17,11,29
22,20,20,14,16,122,98,52,16,16,28
20,24,19,11,21,119,70,51,17,19,18
32,22,24,11,24,121,92,62,19,18,18
28,26,15,12,15,126,98,48,30,21,29
12,20,15,16,21,97,93,44,28,25,24
25,22,25,13,26,148,83,78,16,13,16
27,30,27,12,19,128,106,63,24,13,18
18,12,20,11,20,131,84,55,20,14,19
35,15,16,5,22,126,106,50,17,27,25
24,21,22,14,15,129,94,75,15,16,21
29,22,26,11,24,139,76,78,19,12,20
27,27,18,7,14,125,89,57,15,16,24
34,33,30,11,28,167,77,80,38,20,12
30,20,6,5,22,127,121,33,24,14,32
29,32,14,9,27,135,108,64,19,16,20
32,25,24,9,22,142,113,58,14,12,24
12,15,18,10,13,107,112,62,23,18,25
25,22,18,11,21,121,85,68,23,17,20
22,20,15,12,20,112,105,46,13,15,22
26,16,15,17,22,109,147,52,17,15,17
16,22,23,8,21,128,83,63,31,22,21
26,28,19,14,20,130,102,77,42,14,22
27,22,14,12,23,109,136,62,12,17,24
18,19,22,13,21,111,102,58,17,18,23
23,19,17,7,20,125,119,42,14,10,27
18,19,20,14,17,114,85,49,16,16,24
25,25,22,13,21,124,89,68,19,14,21
21,23,20,9,20,120,110,55,24,16,19
24,24,22,13,17,123,105,61,15,21,23
30,16,8,4,12,125,89,46,20,16,31
32,29,24,14,20,116,108,63,18,10,18
11,20,26,14,8,132,54,73,15,26,21
17,8,11,7,12,122,51,63,24,26,24
21,18,13,14,17,117,136,43,29,13,24
30,26,19,15,20,128,111,75,14,16,26
25,26,17,8,25,122,82,45,16,15,23
24,24,20,12,21,128,95,71,18,15,18
21,24,22,13,18,125,92,62,15,16,21
25,25,23,13,20,122,96,69,24,17,23
25,26,15,15,19,114,83,60,26,12,24
22,18,17,12,24,116,95,54,16,14,21
32,30,20,12,15,140,101,67,30,10,19
24,9,12,8,19,111,105,36,21,14,36
30,21,20,7,24,119,108,70,14,16,20
23,22,20,10,21,126,82,56,22,11,21
27,31,24,8,25,122,79,78,12,13,26
19,20,21,7,19,121,83,49,27,18,29
27,13,17,8,16,118,98,45,16,19,26
21,19,20,11,20,98,119,56,28,26,24
35,35,29,18,27,130,68,88,15,13,16
30,33,17,10,20,127,63,23,12,11,26
31,33,28,6,24,137,90,75,28,28,23
12,18,24,16,9,84,82,60,30,24,24
20,22,15,8,21,128,124,42,16,12,24
34,20,8,5,25,108,150,27,46,22,32
8,17,24,19,8,102,142,45,28,21,30
24,22,12,15,17,122,92,54,25,15,25
27,29,18,13,20,143,90,65,26,13,21
28,29,11,8,23,114,118,49,24,19,31
23,26,23,13,18,124,79,56,19,14,21
31,24,19,15,18,123,90,55,22,13,19
30,22,25,7,24,128,72,82,25,17,19
27,25,12,8,27,117,100,50,24,17,24
13,13,14,6,20,123,101,67,20,15,24
19,20,20,12,18,117,103,73,19,14,22
23,29,25,13,13,128,98,75,21,13,21
28,22,12,8,24,135,120,49,22,18,21
25,17,17,12,16,95,148,50,22,19,30
27,22,12,8,24,110,106,56,17,21,30
25,22,22,12,20,130,93,63,18,14,22
29,26,20,10,21,118,94,73,19,13,15
27,22,11,6,20,123,86,48,22,14,23
28,22,12,8,24,108,145,46,25,18,26
33,28,24,20,24,151,66,69,42,36,11
26,22,22,8,24,142,88,54,22,17,19
28,20,15,15,20,124,103,63,20,14,28
27,34,19,11,22,136,91,60,16,15,20
26,12,19,9,23,131,52,80,19,18,19
26,30,21,5,20,127,83,70,14,13,18
28,27,26,13,20,114,125,64,19,16,21
27,23,15,9,21,134,96,34,19,20,25
21,21,13,11,22,119,92,54,22,15,20
32,17,19,7,19,124,112,44,15,16,26
26,21,27,4,23,157,84,79,35,26,15
24,27,20,13,15,129,125,50,12,16,27
20,23,15,8,18,110,117,49,17,12,20
22,18,14,6,14,115,104,44,16,21,25
34,32,24,10,28,154,73,62,41,32,10
19,18,18,11,15,114,97,81,17,17,18
24,18,18,8,20,116,105,60,20,18,27
23,15,19,9,18,108,98,54,22,17,27
21,23,26,12,21,128,82,76,15,14,18
24,20,14,4,20,144,133,53,20,15,35
35,35,30,9,26,166,69,85,46,33,16
27,20,21,12,20,135,80,72,14,14,19
33,20,24,8,30,149,54,76,27,12,16
24,21,16,9,17,116,81,53,20,16,27
28,29,21,12,25,129,104,64,22,15,23
29,27,27,13,27,124,135,53,28,15,23
24,25,14,10,22,119,85,62,24,11,17
26,24,15,7,18,124,125,46,32,17,26
32,32,27,14,27,141,65,84,29,28,13
27,21,23,9,22,136,95,64,14,14,19
26,15,16,11,22,130,92,46,26,17,23
28,26,19,9,22,128,103,69,25,14,21
24,18,18,11,16,111,109,35,23,26,23
22,23,24,12,22,125,53,87,16,14,16
31,35,26,12,22,148,77,63,18,18,16
19,31,24,16,24,132,98,54,15,14,18
31,20,10,13,15,113,130,43,16,22,23
21,23,23,11,14,136,77,66,21,16,32
23,18,18,11,17,126,106,69,22,11,34
30,22,15,13,21,122,56,55,24,18,18
24,20,20,11,14,119,74,71,16,12,24
26,22,14,11,24,132,86,77,23,18,23
23,17,17,9,18,118,105,32,22,16,27
25,24,16,8,22,135,113,82,13,21,30
23,25,25,20,27,143,128,52,15,18,17
30,25,23,10,22,132,106,55,14,11,24
23,24,24,15,19,125,94,75,20,15,18
11,24,15,7,22,132,96,43,15,15,21
16,14,20,14,14,124,97,45,23,15,25
31,30,28,15,21,147,74,83,42,21,17
23,19,15,8,19,118,100,55,38,20,25
26,22,16,8,22,125,106,63,20,14,22
22,19,20,10,24,133,115,36,23,11,19
20,20,12,11,17,115,123,45,19,18,30
24,21,18,13,20,120,88,77,15,11,30
26,24,28,8,24,119,105,66,17,18,23
17,20,16,8,18,123,95,43,34,24,23
26,31,23,14,16,123,95,57,16,14,24
19,20,18,14,15,99,108,55,22,16,25
33,31,27,17,19,131,84,76,17,19,15
29,13,15,9,26,140,77,61,33,15,16
19,12,16,12,13,100,101,37,24,14,23
19,15,20,14,11,112,118,42,15,17,30
21,26,25,10,20,120,93,76,14,16,16
11,18,27,10,13,104,100,70,17,19,21
28,32,29,10,13,118,73,76,14,18,22
